fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14392, , , , 
Power absorbed by HTF, kW, -20619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.09, , , , 
Optical efficiency incl. receiver, %, 47.30, , , , 
Incident flux, kW/m2, 12.760, 0.000, 125.120, 27.556, 
No. rays traced, -, 1255548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69883, , , , 
