fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19743, , , , 
Power absorbed by HTF, kW, -15268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.69, , , , 
Optical efficiency incl. receiver, %, 64.89, , , , 
Incident flux, kW/m2, 17.635, 0.000, 153.657, 35.473, 
No. rays traced, -, 561525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72258, , , , 
