fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12617, , , , 
Power absorbed by HTF, kW, -22394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.90, , , , 
Optical efficiency incl. receiver, %, 41.47, , , , 
Incident flux, kW/m2, 11.238, 0.000, 96.748, 22.589, 
No. rays traced, -, 856195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71864, , , , 
