fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16603, , , , 
Power absorbed by HTF, kW, -18408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.75, , , , 
Optical efficiency incl. receiver, %, 54.57, , , , 
Incident flux, kW/m2, 14.754, 0.000, 144.027, 31.381, 
No. rays traced, -, 1104733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69850, , , , 
