fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15553, , , , 
Power absorbed by HTF, kW, -19459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 54.25, , , , 
Optical efficiency incl. receiver, %, 51.11, , , , 
Incident flux, kW/m2, 13.951, 0.000, 122.102, 27.974, 
No. rays traced, -, 679459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72056, , , , 
