fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16514, , , , 
Power absorbed by HTF, kW, -18497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.25, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 57.41, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.680, 0.000, 143.146, 31.227, 
No. rays traced, -, 1110437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69795, , , , 
