fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12140, , , , 
Power absorbed by HTF, kW, -22872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.31, , , , 
Optical efficiency incl. receiver, %, 39.90, , , , 
Incident flux, kW/m2, 10.788, 0.000, 105.921, 23.182, 
No. rays traced, -, 1257738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69728, , , , 
