fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10396, , , , 
Power absorbed by HTF, kW, -24615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.18, , , , 
Optical efficiency incl. receiver, %, 34.17, , , , 
Incident flux, kW/m2, 9.3364, 0.0000, 72.5387, 17.6155, 
No. rays traced, -, 424470, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72741, , , , 
