fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14021, , , , 
Power absorbed by HTF, kW, -20991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.45, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.08, , , , 
Incident flux, kW/m2, 12.468, 0.000, 119.082, 26.254, 
No. rays traced, -, 1102848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70383, , , , 
