fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19357, , , , 
Power absorbed by HTF, kW, -15654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.62, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 67.30, , , , 
Optical efficiency incl. receiver, %, 63.62, , , , 
Incident flux, kW/m2, 17.226, 0.000, 164.347, 35.442, 
No. rays traced, -, 807128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71127, , , , 
