fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10351, , , , 
Power absorbed by HTF, kW, -24660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.72, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.06, , , , 
Optical efficiency incl. receiver, %, 34.02, , , , 
Incident flux, kW/m2, 9.2950, 0.0000, 73.8814, 17.5309, 
No. rays traced, -, 424619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72510, , , , 
