fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16373, , , , 
Power absorbed by HTF, kW, -18638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.42, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.81, , , , 
Incident flux, kW/m2, 14.645, 0.000, 124.478, 28.287, 
No. rays traced, -, 223639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73681, , , , 
