fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11516, , , , 
Power absorbed by HTF, kW, -23495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.31, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.07, , , , 
Optical efficiency incl. receiver, %, 37.85, , , , 
Incident flux, kW/m2, 10.195, 0.000, 93.729, 21.847, 
No. rays traced, -, 1286563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69916, , , , 
