fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8248.3, , , , 
Power absorbed by HTF, kW, -26763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.68, , , , 
Optical efficiency incl. receiver, %, 27.11, , , , 
Incident flux, kW/m2, 7.2393, 0.0000, 65.2664, 15.1355, 
No. rays traced, -, 1198660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70796, , , , 
