fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20257, , , , 
Power absorbed by HTF, kW, -14755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.80, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 70.42, , , , 
Optical efficiency incl. receiver, %, 66.57, , , , 
Incident flux, kW/m2, 18.079, 0.000, 165.837, 36.427, 
No. rays traced, -, 492969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71999, , , , 
