fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15639, , , , 
Power absorbed by HTF, kW, -19373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.40, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.44, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 13.929, 0.000, 139.002, 27.733, 
No. rays traced, -, 226605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71263, , , , 
