fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9645.6, , , , 
Power absorbed by HTF, kW, -25366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.58, , , , 
Optical efficiency incl. receiver, %, 31.70, , , , 
Incident flux, kW/m2, 8.5907, 0.0000, 97.2126, 18.4302, 
No. rays traced, -, 1105999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70507, , , , 
