fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14722, , , , 
Power absorbed by HTF, kW, -20289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 51.17, , , , 
Optical efficiency incl. receiver, %, 48.38, , , , 
Incident flux, kW/m2, 13.080, 0.000, 166.641, 29.879, 
No. rays traced, -, 1235775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69595, , , , 
