fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18138, , , , 
Power absorbed by HTF, kW, -16873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.28, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.24, , , , 
Optical efficiency incl. receiver, %, 59.61, , , , 
Incident flux, kW/m2, 16.183, 0.000, 197.602, 35.434, 
No. rays traced, -, 859805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70837, , , , 
