fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18613, , , , 
Power absorbed by HTF, kW, -16398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.35, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.82, , , , 
Optical efficiency incl. receiver, %, 61.17, , , , 
Incident flux, kW/m2, 16.587, 0.000, 207.408, 36.910, 
No. rays traced, -, 973150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70189, , , , 
