fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5960.8, , , , 
Power absorbed by HTF, kW, -29050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.74, , , , 
Optical efficiency incl. receiver, %, 19.59, , , , 
Incident flux, kW/m2, 5.3288, 0.0000, 46.2758, 10.1768, 
No. rays traced, -, 713622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69971, , , , 
