fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19782, , , , 
Power absorbed by HTF, kW, -15230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.67, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.85, , , , 
Optical efficiency incl. receiver, %, 65.01, , , , 
Incident flux, kW/m2, 17.665, 0.000, 214.647, 38.440, 
No. rays traced, -, 751639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70493, , , , 
