fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19188, , , , 
Power absorbed by HTF, kW, -15824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.74, , , , 
Optical efficiency incl. receiver, %, 63.06, , , , 
Incident flux, kW/m2, 17.086, 0.000, 203.381, 37.251, 
No. rays traced, -, 806551, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70480, , , , 
