fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12590, , , , 
Power absorbed by HTF, kW, -22421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.67, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.87, , , , 
Optical efficiency incl. receiver, %, 41.38, , , , 
Incident flux, kW/m2, 11.260, 0.000, 128.016, 23.745, 
No. rays traced, -, 848065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71134, , , , 
