fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16225, , , , 
Power absorbed by HTF, kW, -18787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.472, 0.000, 179.172, 31.798, 
No. rays traced, -, 946887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70585, , , , 
