fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8337.2, , , , 
Power absorbed by HTF, kW, -26674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.97, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.01, , , , 
Optical efficiency incl. receiver, %, 27.40, , , , 
Incident flux, kW/m2, 7.4093, 0.0000, 78.6877, 16.0813, 
No. rays traced, -, 1172432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70049, , , , 
