fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19837, , , , 
Power absorbed by HTF, kW, -15174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.53, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.09, , , , 
Optical efficiency incl. receiver, %, 65.20, , , , 
Incident flux, kW/m2, 17.688, 0.000, 209.813, 38.591, 
No. rays traced, -, 752710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70841, , , , 
