fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5968.4, , , , 
Power absorbed by HTF, kW, -29043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.65, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.77, , , , 
Optical efficiency incl. receiver, %, 19.62, , , , 
Incident flux, kW/m2, 5.3411, 0.0000, 46.6061, 10.2034, 
No. rays traced, -, 713246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70061, , , , 
