fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14706, , , , 
Power absorbed by HTF, kW, -20305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.66, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.22, , , , 
Optical efficiency incl. receiver, %, 48.33, , , , 
Incident flux, kW/m2, 13.115, 0.000, 170.367, 29.929, 
No. rays traced, -, 1233510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69539, , , , 
