fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9425.9, , , , 
Power absorbed by HTF, kW, -25585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.76, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.86, , , , 
Optical efficiency incl. receiver, %, 30.98, , , , 
Incident flux, kW/m2, 8.4962, 0.0000, 94.8246, 17.9893, 
No. rays traced, -, 454510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71799, , , , 
