fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15276, , , , 
Power absorbed by HTF, kW, -19735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.61, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.21, , , , 
Incident flux, kW/m2, 13.669, 0.000, 145.113, 27.872, 
No. rays traced, -, 286459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71390, , , , 
