fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15521, , , , 
Power absorbed by HTF, kW, -19490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.00, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.07, , , , 
Optical efficiency incl. receiver, %, 51.01, , , , 
Incident flux, kW/m2, 13.875, 0.000, 159.845, 29.444, 
No. rays traced, -, 673159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71147, , , , 
