fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14195, , , , 
Power absorbed by HTF, kW, -20816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.16, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.36, , , , 
Optical efficiency incl. receiver, %, 46.65, , , , 
Incident flux, kW/m2, 12.652, 0.000, 154.561, 28.073, 
No. rays traced, -, 1091773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70349, , , , 
