fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19252, , , , 
Power absorbed by HTF, kW, -15760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.94, , , , 
Optical efficiency incl. receiver, %, 63.27, , , , 
Incident flux, kW/m2, 17.159, 0.000, 195.235, 36.465, 
No. rays traced, -, 565119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70869, , , , 
