fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8314.7, , , , 
Power absorbed by HTF, kW, -26697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.28, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.97, , , , 
Optical efficiency incl. receiver, %, 27.33, , , , 
Incident flux, kW/m2, 7.3974, 0.0000, 78.8661, 15.9964, 
No. rays traced, -, 1176132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70185, , , , 
