fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8378.4, , , , 
Power absorbed by HTF, kW, -26633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.16, , , , 
Optical efficiency incl. receiver, %, 27.54, , , , 
Incident flux, kW/m2, 7.4562, 0.0000, 77.9888, 16.1189, 
No. rays traced, -, 1164740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69965, , , , 
