fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20165, , , , 
Power absorbed by HTF, kW, -14846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 70.09, , , , 
Optical efficiency incl. receiver, %, 66.27, , , , 
Incident flux, kW/m2, 17.936, 0.000, 212.808, 38.343, 
No. rays traced, -, 489351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71134, , , , 
