fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14376, , , , 
Power absorbed by HTF, kW, -20635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.16, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.07, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 12.818, 0.000, 158.595, 29.359, 
No. rays traced, -, 1247174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69379, , , , 
