fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20177, , , , 
Power absorbed by HTF, kW, -14834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.77, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.24, , , , 
Optical efficiency incl. receiver, %, 66.31, , , , 
Incident flux, kW/m2, 17.996, 0.000, 204.156, 38.208, 
No. rays traced, -, 488159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71119, , , , 
