fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17002, , , , 
Power absorbed by HTF, kW, -18009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.64, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 77.67, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 59.30, , , , 
Optical efficiency incl. receiver, %, 55.88, , , , 
Incident flux, kW/m2, 15.348, 0.000, 172.713, 32.773, 
No. rays traced, -, 602140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66893, , , , 
