fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15763, , , , 
Power absorbed by HTF, kW, -19249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.68, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.90, , , , 
Optical efficiency incl. receiver, %, 51.80, , , , 
Incident flux, kW/m2, 14.143, 0.000, 168.663, 31.647, 
No. rays traced, -, 1029443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61912, , , , 
