fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15977, , , , 
Power absorbed by HTF, kW, -19034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.05, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.51, , , , 
Incident flux, kW/m2, 14.416, 0.000, 167.234, 30.726, 
No. rays traced, -, 635046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66961, , , , 
