fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8652.2, , , , 
Power absorbed by HTF, kW, -26359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.12, , , , 
Optical efficiency incl. receiver, %, 28.44, , , , 
Incident flux, kW/m2, 7.7594, 0.0000, 73.9805, 16.4638, 
No. rays traced, -, 1088467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62241, , , , 
