fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18064, , , , 
Power absorbed by HTF, kW, -16947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.83, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 16.243, 0.000, 186.065, 34.907, 
No. rays traced, -, 517803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67474, , , , 
