fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12745, , , , 
Power absorbed by HTF, kW, -22266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.59, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.36, , , , 
Optical efficiency incl. receiver, %, 41.89, , , , 
Incident flux, kW/m2, 11.425, 0.000, 130.012, 25.310, 
No. rays traced, -, 1069914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61963, , , , 
