fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16343, , , , 
Power absorbed by HTF, kW, -18669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.90, , , , 
Optical efficiency incl. receiver, %, 53.71, , , , 
Incident flux, kW/m2, 14.682, 0.000, 182.563, 32.693, 
No. rays traced, -, 987285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61902, , , , 
