fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17146, , , , 
Power absorbed by HTF, kW, -17865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.35, , , , 
Incident flux, kW/m2, 15.450, 0.000, 176.524, 32.980, 
No. rays traced, -, 601101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67138, , , , 
