fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13757, , , , 
Power absorbed by HTF, kW, -21254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.69, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 69.48, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.326, 0.000, 143.067, 27.948, 
No. rays traced, -, 1146328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60105, , , , 
