fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18055, , , , 
Power absorbed by HTF, kW, -16956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.04, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.25, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 62.75, , , , 
Optical efficiency incl. receiver, %, 59.34, , , , 
Incident flux, kW/m2, 16.215, 0.000, 178.247, 34.678, 
No. rays traced, -, 518186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67440, , , , 
