fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17586, , , , 
Power absorbed by HTF, kW, -17425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.40, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 61.36, , , , 
Optical efficiency incl. receiver, %, 57.80, , , , 
Incident flux, kW/m2, 15.804, 0.000, 187.837, 34.317, 
No. rays traced, -, 769535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64326, , , , 
