fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9171.5, , , , 
Power absorbed by HTF, kW, -25840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.30, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.94, , , , 
Optical efficiency incl. receiver, %, 30.14, , , , 
Incident flux, kW/m2, 8.3198, 0.0000, 74.2046, 16.2930, 
No. rays traced, -, 456096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68980, , , , 
