fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11025, , , , 
Power absorbed by HTF, kW, -23987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.84, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.05, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.42, , , , 
Optical efficiency incl. receiver, %, 36.23, , , , 
Incident flux, kW/m2, 9.8725, 0.0000, 108.8000, 22.1617, 
No. rays traced, -, 1195495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60177, , , , 
