fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12549, , , , 
Power absorbed by HTF, kW, -22462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.91, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 71.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.68, , , , 
Optical efficiency incl. receiver, %, 41.24, , , , 
Incident flux, kW/m2, 11.247, 0.000, 132.793, 24.801, 
No. rays traced, -, 1080242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61596, , , , 
