fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7499.0, , , , 
Power absorbed by HTF, kW, -27512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.79, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.62, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 26.06, , , , 
Optical efficiency incl. receiver, %, 24.65, , , , 
Incident flux, kW/m2, 6.6690, 0.0000, 62.5457, 14.3546, 
No. rays traced, -, 1134659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60909, , , , 
