fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9128.5, , , , 
Power absorbed by HTF, kW, -25883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.80, , , , 
Optical efficiency incl. receiver, %, 30.00, , , , 
Incident flux, kW/m2, 8.2855, 0.0000, 73.4750, 16.3165, 
No. rays traced, -, 458154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68987, , , , 
