fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8435.1, , , , 
Power absorbed by HTF, kW, -26576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.34, , , , 
Optical efficiency incl. receiver, %, 27.72, , , , 
Incident flux, kW/m2, 7.6379, 0.0000, 78.0198, 16.1095, 
No. rays traced, -, 491898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69389, , , , 
