fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5363.6, , , , 
Power absorbed by HTF, kW, -29648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.67, , , , 
Optical efficiency incl. receiver, %, 17.63, , , , 
Incident flux, kW/m2, 4.8218, 0.0000, 38.9700, 9.1706, 
No. rays traced, -, 749339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66173, , , , 
