fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13903, , , , 
Power absorbed by HTF, kW, -21108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.05, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.05, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.48, , , , 
Optical efficiency incl. receiver, %, 45.69, , , , 
Incident flux, kW/m2, 12.547, 0.000, 133.043, 26.665, 
No. rays traced, -, 700313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66367, , , , 
