fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13150, , , , 
Power absorbed by HTF, kW, -21862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 68.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.75, , , , 
Optical efficiency incl. receiver, %, 43.22, , , , 
Incident flux, kW/m2, 11.738, 0.000, 138.599, 26.738, 
No. rays traced, -, 1189245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59886, , , , 
