fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10983, , , , 
Power absorbed by HTF, kW, -24028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 68.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.10, , , , 
Incident flux, kW/m2, 9.8236, 0.0000, 109.6477, 22.0876, 
No. rays traced, -, 1197025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59972, , , , 
