fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15727, , , , 
Power absorbed by HTF, kW, -19284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.06, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.10, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.73, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 14.124, 0.000, 164.482, 31.625, 
No. rays traced, -, 1025063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61456, , , , 
