fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5359.5, , , , 
Power absorbed by HTF, kW, -29652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 18.64, , , , 
Optical efficiency incl. receiver, %, 17.61, , , , 
Incident flux, kW/m2, 4.8147, 0.0000, 40.6077, 9.1480, 
No. rays traced, -, 749566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66079, , , , 
