fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12701, , , , 
Power absorbed by HTF, kW, -22310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.22, , , , 
Optical efficiency incl. receiver, %, 41.74, , , , 
Incident flux, kW/m2, 11.377, 0.000, 129.015, 25.215, 
No. rays traced, -, 1067973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61654, , , , 
