fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16518, , , , 
Power absorbed by HTF, kW, -18493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.57, , , , 
Optical efficiency incl. receiver, %, 54.29, , , , 
Incident flux, kW/m2, 14.842, 0.000, 175.885, 33.080, 
No. rays traced, -, 970071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62145, , , , 
